FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
3100047,10000,31,NE,47,,Dawson,NEBRASKA,295,361,442,571,644,40,19940
3100049,10000,31,NE,49,,Deuel,NEBRASKA,270,347,442,566,644,40,2237
3100051,10000,31,NE,51,,Dixon,NEBRASKA,300,347,442,566,644,40,6143
3100053,10000,31,NE,53,,Dodge,NEBRASKA,269,346,455,600,642,40,34500
3100057,10000,31,NE,57,,Dundy,NEBRASKA,270,347,442,566,644,40,2582
3100059,10000,31,NE,59,,Fillmore,NEBRASKA,270,347,442,566,644,40,7103
3100061,10000,31,NE,61,,Franklin,NEBRASKA,270,347,442,572,644,40,3938
3100063,10000,31,NE,63,,Frontier,NEBRASKA,302,347,442,566,644,40,3101
3100065,10000,31,NE,65,,Furnas,NEBRASKA,270,347,442,566,669,40,5553
3100067,10000,31,NE,67,,Gage,NEBRASKA,273,352,455,580,651,40,22794
3100069,10000,31,NE,69,,Garden,NEBRASKA,270,361,442,569,673,40,2460
3100071,10000,31,NE,71,,Garfield,NEBRASKA,270,347,442,566,644,40,2141
3100073,10000,31,NE,73,,Gosper,NEBRASKA,270,347,442,566,651,40,1928
3100075,10000,31,NE,75,,Grant,NEBRASKA,270,347,442,566,644,40,769
3100077,10000,31,NE,77,,Greeley,NEBRASKA,270,347,442,566,655,40,3006
3100079,10000,31,NE,79,,Hall,NEBRASKA,328,433,577,759,850,40,48925
3100081,10000,31,NE,81,,Hamilton,NEBRASKA,270,347,442,571,644,40,8862
3100083,10000,31,NE,83,,Harlan,NEBRASKA,270,347,442,567,644,40,3810
3100085,10000,31,NE,85,,Hayes,NEBRASKA,270,363,442,566,669,40,1222
3100087,10000,31,NE,87,,Hitchcock,NEBRASKA,270,347,442,566,644,40,3750
3100089,10000,31,NE,89,,Holt,NEBRASKA,270,347,442,566,644,40,12599
3100091,10000,31,NE,91,,Hooker,NEBRASKA,270,363,442,567,644,40,793
3100093,10000,31,NE,93,,Howard,NEBRASKA,270,347,442,566,644,40,6055
3100095,10000,31,NE,95,,Jefferson,NEBRASKA,270,347,442,566,644,40,8759
3100097,10000,31,NE,97,,Johnson,NEBRASKA,270,352,442,566,644,40,4673
3100099,10000,31,NE,99,,Kearney,NEBRASKA,270,347,442,566,673,40,6629
3100101,10000,31,NE,101,,Keith,NEBRASKA,270,347,442,566,644,40,8584
3100103,10000,31,NE,103,,Keya Paha,NEBRASKA,270,347,442,566,644,40,1029
3100105,10000,31,NE,105,,Kimball,NEBRASKA,270,347,442,567,673,40,4108
3100107,10000,31,NE,107,,Knox,NEBRASKA,270,359,442,566,644,40,9534
3100111,10000,31,NE,111,,Lincoln,NEBRASKA,276,361,442,566,644,40,32508
3100113,10000,31,NE,113,,Logan,NEBRASKA,270,347,442,566,674,40,878
3100115,10000,31,NE,115,,Loup,NEBRASKA,270,347,442,566,672,40,683
3100117,10000,31,NE,117,,McPherson,NEBRASKA,270,347,442,567,644,40,546
3100119,10000,31,NE,119,,Madison,NEBRASKA,271,356,471,610,743,40,32655
3100121,10000,31,NE,121,,Merrick,NEBRASKA,270,347,442,566,644,40,8042
3100123,10000,31,NE,123,,Morrill,NEBRASKA,270,349,442,566,669,40,5423
3100125,10000,31,NE,125,,Nance,NEBRASKA,270,347,442,566,644,40,4275
3100127,10000,31,NE,127,,Nemaha,NEBRASKA,270,347,442,566,644,40,7980
3100129,10000,31,NE,129,,Nuckolls,NEBRASKA,270,347,442,566,644,40,5786
3100131,10000,31,NE,131,,Otoe,NEBRASKA,270,347,442,566,674,40,14252
3100133,10000,31,NE,133,,Pawnee,NEBRASKA,270,347,442,571,644,40,3317
3100135,10000,31,NE,135,,Perkins,NEBRASKA,270,347,442,566,644,40,3367
3100137,10000,31,NE,137,,Phelps,NEBRASKA,301,347,442,567,673,40,9715
3100139,10000,31,NE,139,,Pierce,NEBRASKA,270,347,442,566,644,40,7827
3100141,10000,31,NE,141,,Platte,NEBRASKA,270,347,442,618,644,40,29820
3100143,10000,31,NE,143,,Polk,NEBRASKA,270,347,442,566,644,40,5675
3100145,10000,31,NE,145,,Red Willow,NEBRASKA,270,347,442,566,655,40,11705
3100147,10000,31,NE,147,,Richardson,NEBRASKA,270,347,442,566,644,40,9937
3100149,10000,31,NE,149,,Rock,NEBRASKA,270,355,442,566,644,40,2019
3100151,10000,31,NE,151,,Saline,NEBRASKA,270,362,442,566,644,40,12715
3100155,10000,31,NE,155,,Saunders,NEBRASKA,270,347,442,566,644,40,18285
3100157,10000,31,NE,157,,Scotts Bluff,NEBRASKA,273,358,454,564,667,40,36025
3100159,10000,31,NE,159,,Seward,NEBRASKA,340,354,461,578,657,40,15450
3100161,10000,31,NE,161,,Sheridan,NEBRASKA,270,347,442,566,645,40,6750
3100163,10000,31,NE,163,,Sherman,NEBRASKA,270,349,442,566,674,40,3718
3100165,10000,31,NE,165,,Sioux,NEBRASKA,270,347,442,566,673,40,1549
3100167,10000,31,NE,167,,Stanton,NEBRASKA,270,347,442,566,644,40,6244
3100169,10000,31,NE,169,,Thayer,NEBRASKA,270,364,442,566,644,40,6635
3100171,10000,31,NE,171,,Thomas,NEBRASKA,270,347,442,566,644,40,851
3100173,10000,31,NE,173,,Thurston,NEBRASKA,270,347,442,566,644,40,6936
3100175,10000,31,NE,175,,Valley,NEBRASKA,270,347,442,566,644,40,5169
3100179,10000,31,NE,179,,Wayne,NEBRASKA,308,347,442,566,669,40,9364
3100181,10000,31,NE,181,,Webster,NEBRASKA,270,347,442,566,644,40,4279
3100183,10000,31,NE,183,,Wheeler,NEBRASKA,270,347,442,567,644,40,948
3100185,10000,31,NE,185,,York,NEBRASKA,271,349,451,569,647,40,14428
3200001,10000,32,NV,1,,Churchill,NEVADA,497,505,674,929,1103,40,17938
3200005,10000,32,NV,5,,Douglas,NEVADA,457,667,837,1162,1292,40,27637
3200007,10000,32,NV,7,,Elko,NEVADA,454,519,692,913,1137,40,33530
3200009,10000,32,NV,9,,Esmeralda,NEVADA,480,599,675,841,943,40,1344
3200011,10000,32,NV,11,,Eureka,NEVADA,376,613,691,859,961,40,1547
3200013,10000,32,NV,13,,Humboldt,NEVADA,538,564,680,892,954,40,12844
3200015,10000,32,NV,15,,Lander,NEVADA,369,571,672,839,1099,40,6266
3200017,10000,32,NV,17,,Lincoln,NEVADA,374,561,685,857,958,40,3775
3200019,10000,32,NV,19,,Lyon,NEVADA,437,523,672,934,1102,40,20001
3200021,10000,32,NV,21,,Mineral,NEVADA,376,514,685,897,1122,40,6475
3200027,10000,32,NV,27,,Pershing,NEVADA,512,519,692,865,989,40,4336
3200029,10000,32,NV,29,,Storey,NEVADA,520,526,693,964,1138,40,2526
3200033,10000,32,NV,33,,White Pine,NEVADA,367,505,672,906,952,40,9264
3200510,10000,32,NV,510,,Carson City,NEVADA,386,528,706,982,1158,40,40443
3300001,10000,33,NH,1,,Belknap,NEW HAMPSHIRE,494,571,752,1016,1234,40,49216
3300003,10000,33,NH,3,,Carroll,NEW HAMPSHIRE,416,571,761,954,1189,40,35410
3300005,10000,33,NH,5,,Cheshire,NEW HAMPSHIRE,514,611,781,1018,1207,40,70121
3300007,10000,33,NH,7,,Coos,NEW HAMPSHIRE,353,432,553,722,855,40,34828
3300009,10000,33,NH,9,,Grafton,NEW HAMPSHIRE,455,549,732,946,1195,40,74929
3300011,10000,33,NH,11,,Hillsborough,NEW HAMPSHIRE,483,603,804,1064,1280,40,25488
3300013,10000,33,NH,13,,Merrimack,NEW HAMPSHIRE,508,607,758,971,1084,40,106589
3300015,10000,33,NH,15,,Rockingham,NEW HAMPSHIRE,528,617,827,1146,1323,40,9187
3300017,10000,33,NH,17,,Strafford,NEW HAMPSHIRE,468,635,846,1061,1189,40,6122
3300019,10000,33,NH,19,,Sullivan,NEW HAMPSHIRE,491,499,647,850,907,40,38592
3500003,10000,35,NM,3,,Catron,NEW MEXICO,310,362,450,605,683,40,2563
3500005,10000,35,NM,5,,Chaves,NEW MEXICO,310,352,464,639,682,40,57849
3500006,10000,35,NM,6,,Cibola,NEW MEXICO,323,352,450,605,683,40,23794
3500007,10000,35,NM,7,,Colfax,NEW MEXICO,310,360,450,605,683,40,12925
3500009,10000,35,NM,9,,Curry,NEW MEXICO,303,352,460,590,667,40,42207
3500011,10000,35,NM,11,,DeBaca,NEW MEXICO,310,352,450,605,683,40,2252
3500015,10000,35,NM,15,,Eddy,NEW MEXICO,318,351,450,605,703,40,48605
3500017,10000,35,NM,17,,Grant,NEW MEXICO,379,434,555,744,839,40,27676
3500019,10000,35,NM,19,,Guadalupe,NEW MEXICO,310,351,450,605,687,40,4156
3500021,10000,35,NM,21,,Harding,NEW MEXICO,310,351,450,605,683,40,987
3500023,10000,35,NM,23,,Hidalgo,NEW MEXICO,310,351,450,605,683,40,5958
3500025,10000,35,NM,25,,Lea,NEW MEXICO,310,351,450,605,683,40,55765
3500027,10000,35,NM,27,,Lincoln,NEW MEXICO,354,363,478,631,788,40,12219
3500029,10000,35,NM,29,,Luna,NEW MEXICO,340,374,480,643,726,40,18110
3500031,10000,35,NM,31,,McKinley,NEW MEXICO,313,394,500,623,699,40,60686
3500033,10000,35,NM,33,,Mora,NEW MEXICO,310,351,450,605,683,40,4264
3500035,10000,35,NM,35,,Otero,NEW MEXICO,310,351,450,627,683,40,51928
3500037,10000,35,NM,37,,Quay,NEW MEXICO,315,456,513,643,719,40,10823
3500039,10000,35,NM,39,,Rio Arriba,NEW MEXICO,364,372,457,606,685,40,34365
3500041,10000,35,NM,41,,Roosevelt,NEW MEXICO,310,351,450,605,683,40,16702
3500045,10000,35,NM,45,,San Juan,NEW MEXICO,342,366,457,635,753,40,91605
3500047,10000,35,NM,47,,San Miguel,NEW MEXICO,346,354,468,610,689,40,25743
3500051,10000,35,NM,51,,Sierra,NEW MEXICO,310,351,450,605,683,40,9912
3500053,10000,35,NM,53,,Socorro,NEW MEXICO,310,351,450,605,701,40,14764
3500055,10000,35,NM,55,,Taos,NEW MEXICO,535,541,722,902,1188,40,23118
3500057,10000,35,NM,57,,Torrance,NEW MEXICO,340,367,450,605,683,40,10285
3500059,10000,35,NM,59,,Union,NEW MEXICO,310,378,450,605,683,40,4124
3600003,10000,36,NY,3,,Allegany,NEW YORK,399,447,537,695,794,40,50470
3600009,10000,36,NY,9,,Cattaraugus,NEW YORK,399,447,537,695,794,40,84234
3600017,10000,36,NY,17,,Chenango,NEW YORK,424,447,537,695,794,40,51768
3600019,10000,36,NY,19,,Clinton,NEW YORK,411,461,596,745,835,40,85969
3600021,10000,36,NY,21,,Columbia,NEW YORK,501,527,676,885,946,40,62982
3600023,10000,36,NY,23,,Cortland,NEW YORK,391,466,584,730,864,40,48963
3600025,10000,36,NY,25,,Delaware,NEW YORK,399,447,537,695,854,40,47225
3600031,10000,36,NY,31,,Essex,NEW YORK,392,446,559,700,781,40,37152
3600033,10000,36,NY,33,,Franklin,NEW YORK,399,447,537,695,794,40,46540
3600035,10000,36,NY,35,,Fulton,NEW YORK,399,447,537,695,794,40,54191
3600039,10000,36,NY,39,,Greene,NEW YORK,394,510,611,788,963,40,44739
3600041,10000,36,NY,41,,Hamilton,NEW YORK,395,474,545,688,786,40,5279
3600045,10000,36,NY,45,,Jefferson,NEW YORK,432,509,599,750,840,40,110943
3600049,10000,36,NY,49,,Lewis,NEW YORK,399,447,537,695,794,40,26796
3600077,10000,36,NY,77,,Otsego,NEW YORK,397,469,539,696,884,40,60517
3600089,10000,36,NY,89,,St. Lawrence,NEW YORK,399,447,537,695,794,40,111974
3600097,10000,36,NY,97,,Schuyler,NEW YORK,429,457,543,756,891,40,18662
3600099,10000,36,NY,99,,Seneca,NEW YORK,418,448,542,700,780,40,33683
3600101,10000,36,NY,101,,Steuben,NEW YORK,412,468,537,703,794,40,99088
3600105,10000,36,NY,105,,Sullivan,NEW YORK,528,591,721,996,1010,40,69277
3600109,10000,36,NY,109,,Tompkins,NEW YORK,524,564,724,1011,1191,40,94097
3600111,10000,36,NY,111,,Ulster,NEW YORK,489,680,818,1065,1341,40,165304
3600121,10000,36,NY,121,,Wyoming,NEW YORK,399,447,537,695,794,40,42507
3600123,10000,36,NY,123,,Yates,NEW YORK,399,447,537,695,794,40,22810
3700005,10000,37,NC,5,,Alleghany,NORTH CAROLINA,335,392,469,604,715,40,9590
3700007,10000,37,NC,7,,Anson,NORTH CAROLINA,335,386,469,604,685,40,23474
3700009,10000,37,NC,9,,Ashe,NORTH CAROLINA,335,386,469,604,685,40,22209
3700011,10000,37,NC,11,,Avery,NORTH CAROLINA,375,423,514,646,721,40,14867
3700013,10000,37,NC,13,,Beaufort,NORTH CAROLINA,335,386,469,604,685,40,42283
3700015,10000,37,NC,15,,Bertie,NORTH CAROLINA,335,386,469,604,685,40,20388
3700017,10000,37,NC,17,,Bladen,NORTH CAROLINA,335,386,469,604,685,40,28663
3700029,10000,37,NC,29,,Camden,NORTH CAROLINA,333,425,566,708,795,40,5904
3700031,10000,37,NC,31,,Carteret,NORTH CAROLINA,373,409,499,693,772,40,52556
3700033,10000,37,NC,33,,Caswell,NORTH CAROLINA,335,386,469,604,685,40,20693
3700039,10000,37,NC,39,,Cherokee,NORTH CAROLINA,335,386,469,604,685,40,20170
3700041,10000,37,NC,41,,Chowan,NORTH CAROLINA,335,386,469,604,685,40,13506
3700043,10000,37,NC,43,,Clay,NORTH CAROLINA,335,386,469,604,685,40,7155
3700045,10000,37,NC,45,,Cleveland,NORTH CAROLINA,429,503,601,795,878,40,84714
3700047,10000,37,NC,47,,Columbus,NORTH CAROLINA,335,386,469,604,685,40,49587
3700049,10000,37,NC,49,,Craven,NORTH CAROLINA,337,421,507,663,710,40,81613
3700055,10000,37,NC,55,,Dare,NORTH CAROLINA,344,545,628,862,881,40,22746
3700061,10000,37,NC,61,,Duplin,NORTH CAROLINA,335,386,469,604,685,40,39995
3700073,10000,37,NC,73,,Gates,NORTH CAROLINA,335,386,469,604,685,40,9305
3700075,10000,37,NC,75,,Graham,NORTH CAROLINA,335,386,469,604,685,40,7196
3700077,10000,37,NC,77,,Granville,NORTH CAROLINA,353,386,469,621,702,40,38345
3700079,10000,37,NC,79,,Greene,NORTH CAROLINA,335,386,469,604,685,40,15384
3700083,10000,37,NC,83,,Halifax,NORTH CAROLINA,335,386,469,604,685,40,55516
3700085,10000,37,NC,85,,Harnett,NORTH CAROLINA,374,432,524,678,766,40,67822
3700087,10000,37,NC,87,,Haywood,NORTH CAROLINA,350,398,484,651,708,40,46942
3700089,10000,37,NC,89,,Henderson,NORTH CAROLINA,436,449,555,738,849,40,69285
3700091,10000,37,NC,91,,Hertford,NORTH CAROLINA,335,386,469,604,685,40,22523
3700093,10000,37,NC,93,,Hoke,NORTH CAROLINA,335,386,469,604,685,40,22856
3700095,10000,37,NC,95,,Hyde,NORTH CAROLINA,335,386,469,604,685,40,5411
3700097,10000,37,NC,97,,Iredell,NORTH CAROLINA,458,469,619,774,865,40,92931
3700099,10000,37,NC,99,,Jackson,NORTH CAROLINA,414,477,579,810,1059,40,26846
3700103,10000,37,NC,103,,Jones,NORTH CAROLINA,335,386,469,604,685,40,9414
3700105,10000,37,NC,105,,Lee,NORTH CAROLINA,326,417,493,639,692,40,41374
3700107,10000,37,NC,107,,Lenoir,NORTH CAROLINA,335,386,469,604,685,40,57274
3700111,10000,37,NC,111,,McDowell,NORTH CAROLINA,343,419,502,686,812,40,35681
3700113,10000,37,NC,113,,Macon,NORTH CAROLINA,335,399,469,604,685,40,23499
3700117,10000,37,NC,117,,Martin,NORTH CAROLINA,335,386,469,604,685,40,25078
3700121,10000,37,NC,121,,Mitchell,NORTH CAROLINA,340,444,510,697,728,40,14433
3700123,10000,37,NC,123,,Montgomery,NORTH CAROLINA,335,386,469,604,685,40,23346
3700125,10000,37,NC,125,,Moore,NORTH CAROLINA,393,475,567,775,929,40,59013
3700131,10000,37,NC,131,,Northampton,NORTH CAROLINA,335,386,469,604,685,40,20798
3700137,10000,37,NC,137,,Pamlico,NORTH CAROLINA,335,386,469,604,685,40,11372
3700139,10000,37,NC,139,,Pasquotank,NORTH CAROLINA,389,416,518,720,727,40,31298
3700141,10000,37,NC,141,,Pender,NORTH CAROLINA,403,488,564,727,888,40,28855
3700143,10000,37,NC,143,,Perquimans,NORTH CAROLINA,335,386,469,604,685,40,10447
3700145,10000,37,NC,145,,Person,NORTH CAROLINA,333,383,499,651,763,40,30180
3700149,10000,37,NC,149,,Polk,NORTH CAROLINA,431,547,613,778,883,40,14416
3700153,10000,37,NC,153,,Richmond,NORTH CAROLINA,335,386,469,604,685,40,44518
3700155,10000,37,NC,155,,Robeson,NORTH CAROLINA,335,394,469,604,685,40,105179
3700157,10000,37,NC,157,,Rockingham,NORTH CAROLINA,335,386,469,604,685,40,86064
3700161,10000,37,NC,161,,Rutherford,NORTH CAROLINA,402,459,558,719,816,40,56918
3700163,10000,37,NC,163,,Sampson,NORTH CAROLINA,335,386,469,604,685,40,47297
3700165,10000,37,NC,165,,Scotland,NORTH CAROLINA,335,386,469,604,685,40,33754
3700167,10000,37,NC,167,,Stanly,NORTH CAROLINA,329,379,467,631,673,40,51765
3700171,10000,37,NC,171,,Surry,NORTH CAROLINA,335,386,469,604,685,40,61704
3700173,10000,37,NC,173,,Swain,NORTH CAROLINA,335,386,469,604,685,40,11268
3700175,10000,37,NC,175,,Transylvania,NORTH CAROLINA,383,409,518,687,734,40,25520
3700177,10000,37,NC,177,,Tyrrell,NORTH CAROLINA,335,386,469,604,685,40,3856
3700181,10000,37,NC,181,,Vance,NORTH CAROLINA,354,401,469,604,685,40,38892
3700185,10000,37,NC,185,,Warren,NORTH CAROLINA,335,386,469,604,685,40,17265
3700187,10000,37,NC,187,,Washington,NORTH CAROLINA,335,386,469,604,685,40,13997
3700189,10000,37,NC,189,,Watauga,NORTH CAROLINA,447,536,678,923,1112,40,36952
3700193,10000,37,NC,193,,Wilkes,NORTH CAROLINA,376,424,477,659,740,40,59393
3700195,10000,37,NC,195,,Wilson,NORTH CAROLINA,356,393,483,615,699,40,66061
3700199,10000,37,NC,199,,Yancey,NORTH CAROLINA,335,393,469,604,707,40,15419
3800001,10000,38,ND,1,,Adams,NORTH DAKOTA,263,330,425,553,646,40,3174
3800003,10000,38,ND,3,,Barnes,NORTH DAKOTA,264,334,441,577,649,40,12545
3800005,10000,38,ND,5,,Benson,NORTH DAKOTA,298,330,425,553,646,40,7198
3800007,10000,38,ND,7,,Billings,NORTH DAKOTA,285,330,425,553,646,40,1108
3800009,10000,38,ND,9,,Bottineau,NORTH DAKOTA,263,330,425,553,646,40,8011
3800011,10000,38,ND,11,,Bowman,NORTH DAKOTA,263,330,425,553,646,40,3596
3800013,10000,38,ND,13,,Burke,NORTH DAKOTA,285,330,425,553,646,40,3002
3800019,10000,38,ND,19,,Cavalier,NORTH DAKOTA,264,341,453,565,697,40,6064
3800021,10000,38,ND,21,,Dickey,NORTH DAKOTA,285,330,425,553,646,40,6107
3800023,10000,38,ND,23,,Divide,NORTH DAKOTA,263,330,425,553,646,40,2899
3800025,10000,38,ND,25,,Dunn,NORTH DAKOTA,263,330,425,553,646,40,4005
3800027,10000,38,ND,27,,Eddy,NORTH DAKOTA,263,330,425,553,646,40,2951
3800029,10000,38,ND,29,,Emmons,NORTH DAKOTA,263,330,425,553,646,40,4830
3800031,10000,38,ND,31,,Foster,NORTH DAKOTA,267,335,435,562,657,40,3983
3800033,10000,38,ND,33,,Golden Valley,NORTH DAKOTA,261,337,447,559,643,40,2108
3800037,10000,38,ND,37,,Grant,NORTH DAKOTA,263,330,425,553,646,40,3549
3800039,10000,38,ND,39,,Griggs,NORTH DAKOTA,263,330,425,553,646,40,3303
3800041,10000,38,ND,41,,Hettinger,NORTH DAKOTA,263,330,425,553,646,40,3445
3800043,10000,38,ND,43,,Kidder,NORTH DAKOTA,263,330,425,553,646,40,3332
3800045,10000,38,ND,45,,LaMoure,NORTH DAKOTA,285,330,425,553,646,40,5383
3800047,10000,38,ND,47,,Logan,NORTH DAKOTA,263,330,425,553,646,40,2847
3800049,10000,38,ND,49,,McHenry,NORTH DAKOTA,263,330,425,553,646,40,6528
3800051,10000,38,ND,51,,McIntosh,NORTH DAKOTA,263,330,425,553,646,40,4021
3800053,10000,38,ND,53,,McKenzie,NORTH DAKOTA,263,330,425,553,646,40,6383
3800055,10000,38,ND,55,,McLean,NORTH DAKOTA,279,330,425,553,646,40,10457
3800057,10000,38,ND,57,,Mercer,NORTH DAKOTA,263,330,425,553,646,40,9808
3800061,10000,38,ND,61,,Mountrail,NORTH DAKOTA,290,330,425,553,646,40,7021
3800063,10000,38,ND,63,,Nelson,NORTH DAKOTA,263,330,425,553,646,40,4410
3800065,10000,38,ND,65,,Oliver,NORTH DAKOTA,263,330,425,553,646,40,2381
3800067,10000,38,ND,67,,Pembina,NORTH DAKOTA,263,330,425,560,666,40,9238
3800069,10000,38,ND,69,,Pierce,NORTH DAKOTA,263,330,425,570,646,40,5052
3800071,10000,38,ND,71,,Ramsey,NORTH DAKOTA,275,367,490,613,800,40,12681
3800073,10000,38,ND,73,,Ransom,NORTH DAKOTA,268,330,425,553,646,40,5921
3800075,10000,38,ND,75,,Renville,NORTH DAKOTA,304,330,425,556,657,40,3160
3800077,10000,38,ND,77,,Richland,NORTH DAKOTA,286,342,449,572,669,40,18148
3800079,10000,38,ND,79,,Rolette,NORTH DAKOTA,289,369,444,562,657,40,12772
3800081,10000,38,ND,81,,Sargent,NORTH DAKOTA,263,330,425,553,646,40,4549
3800083,10000,38,ND,83,,Sheridan,NORTH DAKOTA,263,330,425,553,646,40,2148
3800085,10000,38,ND,85,,Sioux,NORTH DAKOTA,263,330,425,553,646,40,3761
3800087,10000,38,ND,87,,Slope,NORTH DAKOTA,263,330,425,553,646,40,907
3800089,10000,38,ND,89,,Stark,NORTH DAKOTA,263,330,425,553,646,40,22832
3800091,10000,38,ND,91,,Steele,NORTH DAKOTA,263,330,425,553,646,40,2420
3800093,10000,38,ND,93,,Stutsman,NORTH DAKOTA,311,327,427,595,701,40,22241
3800095,10000,38,ND,95,,Towner,NORTH DAKOTA,296,334,443,554,730,40,3627
3800097,10000,38,ND,97,,Traill,NORTH DAKOTA,276,351,425,553,646,40,8752
3800099,10000,38,ND,99,,Walsh,NORTH DAKOTA,351,375,465,583,653,40,13840
3800101,10000,38,ND,101,,Ward,NORTH DAKOTA,259,357,476,643,767,40,57921
3800103,10000,38,ND,103,,Wells,NORTH DAKOTA,280,330,425,553,646,40,5864
3800105,10000,38,ND,105,,Williams,NORTH DAKOTA,263,330,425,553,646,40,21129
3900001,10000,39,OH,1,,Adams,OHIO,316,375,467,596,668,40,25371
3900005,10000,39,OH,5,,Ashland,OHIO,315,375,492,615,689,40,47507
3900009,10000,39,OH,9,,Athens,OHIO,446,503,591,775,951,40,59549
3900021,10000,39,OH,21,,Champaign,OHIO,315,384,500,624,698,40,36019
3900027,10000,39,OH,27,,Clinton,OHIO,357,458,550,766,772,40,35415
3900031,10000,39,OH,31,,Coshocton,OHIO,316,375,467,596,668,40,35427
3900037,10000,39,OH,37,,Darke,OHIO,345,373,467,592,663,40,53619
3900039,10000,39,OH,39,,Defiance,OHIO,372,423,558,703,781,40,39350
3900043,10000,39,OH,43,,Erie,OHIO,309,412,514,694,842,40,76779
3900047,10000,39,OH,47,,Fayette,OHIO,343,375,467,596,668,40,27466
3900053,10000,39,OH,53,,Gallia,OHIO,316,375,467,596,668,40,30954
3900059,10000,39,OH,59,,Guernsey,OHIO,316,375,467,596,668,40,39024
3900063,10000,39,OH,63,,Hancock,OHIO,398,403,510,651,712,40,65536
3900065,10000,39,OH,65,,Hardin,OHIO,316,375,467,596,668,40,31111
3900067,10000,39,OH,67,,Harrison,OHIO,316,375,467,596,668,40,16085
3900069,10000,39,OH,69,,Henry,OHIO,360,399,498,643,730,40,29108
3900071,10000,39,OH,71,,Highland,OHIO,316,375,467,596,668,40,35728
3900073,10000,39,OH,73,,Hocking,OHIO,316,375,467,596,668,40,25533
3900075,10000,39,OH,75,,Holmes,OHIO,316,375,467,596,668,40,32849
3900077,10000,39,OH,77,,Huron,OHIO,367,400,497,657,698,40,56240
3900079,10000,39,OH,79,,Jackson,OHIO,316,375,467,596,668,40,30230
3900083,10000,39,OH,83,,Knox,OHIO,382,419,538,695,769,40,47473
3900091,10000,39,OH,91,,Logan,OHIO,370,376,484,652,679,40,42310
3900101,10000,39,OH,101,,Marion,OHIO,316,375,467,596,668,40,64274
3900105,10000,39,OH,105,,Meigs,OHIO,316,375,467,596,668,40,22987
3900107,10000,39,OH,107,,Mercer,OHIO,316,375,467,596,687,40,39443
3900111,10000,39,OH,111,,Monroe,OHIO,316,375,467,596,668,40,15497
3900115,10000,39,OH,115,,Morgan,OHIO,316,381,467,596,668,40,14194
3900117,10000,39,OH,117,,Morrow,OHIO,316,375,467,596,668,40,27749
3900119,10000,39,OH,119,,Muskingum,OHIO,316,375,467,596,668,40,82068
3900121,10000,39,OH,121,,Noble,OHIO,316,375,467,596,677,40,11336
3900123,10000,39,OH,123,,Ottawa,OHIO,313,463,532,724,774,40,40029
3900125,10000,39,OH,125,,Paulding,OHIO,316,375,467,596,668,40,20488
3900127,10000,39,OH,127,,Perry,OHIO,316,375,467,596,668,40,31557
3900131,10000,39,OH,131,,Pike,OHIO,333,397,493,631,704,40,24249
3900135,10000,39,OH,135,,Preble,OHIO,323,383,477,611,683,40,40113
3900137,10000,39,OH,137,,Putnam,OHIO,327,375,467,596,668,40,33819
3900141,10000,39,OH,141,,Ross,OHIO,366,382,467,596,668,40,69330
3900143,10000,39,OH,143,,Sandusky,OHIO,310,403,516,651,720,40,61963
3900145,10000,39,OH,145,,Scioto,OHIO,316,375,467,596,668,40,80327
3900147,10000,39,OH,147,,Seneca,OHIO,317,375,467,600,668,40,59733
3900149,10000,39,OH,149,,Shelby,OHIO,324,396,528,659,738,40,44915
3900157,10000,39,OH,157,,Tuscarawas,OHIO,322,383,499,625,700,40,84090
3900159,10000,39,OH,159,,Union,OHIO,312,432,570,713,825,40,31969
3900161,10000,39,OH,161,,Van Wert,OHIO,316,380,467,596,668,40,30464
3900163,10000,39,OH,163,,Vinton,OHIO,316,375,467,596,668,40,11098
3900169,10000,39,OH,169,,Wayne,OHIO,318,421,517,657,724,40,101461
3900171,10000,39,OH,171,,Williams,OHIO,352,394,490,626,701,40,36956
3900175,10000,39,OH,175,,Wyandot,OHIO,316,375,467,596,668,40,22254
4000001,10000,40,OK,1,,Adair,OKLAHOMA,285,327,408,543,622,40,18421
4000003,10000,40,OK,3,,Alfalfa,OKLAHOMA,285,327,408,543,622,40,6416
4000005,10000,40,OK,5,,Atoka,OKLAHOMA,285,327,408,543,622,40,12778
4000007,10000,40,OK,7,,Beaver,OKLAHOMA,285,332,408,543,622,40,6023
4000009,10000,40,OK,9,,Beckham,OKLAHOMA,289,327,408,543,622,40,18812
4000011,10000,40,OK,11,,Blaine,OKLAHOMA,285,327,408,543,622,40,11470
4000013,10000,40,OK,13,,Bryan,OKLAHOMA,285,327,408,543,622,40,32089
4000015,10000,40,OK,15,,Caddo,OKLAHOMA,285,327,408,543,622,40,29550
